datetime,open,high,low,close,volume,turnover,open_interest,symbol,exchange,interval
2023-02-16,3836.517300544852,3844.888786091135,3821.2902698120847,3836.085187904219,1411,1276264,11715,rb9999,SHFE,1d
2023-02-17,3871.821677083537,3880.623765161404,3859.1589434273064,3871.828935569206,1763,1645487,10001,rb9999,SHFE,1d
2023-02-20,3867.554443067911,3872.9997677837446,3864.880436539857,3865.1118922401056,1385,1902041,17612,rb9999,SHFE,1d
2023-02-21,3860.9120148011048,3881.6500461972955,3859.654805337634,3865.221891639114,1593,1642585,14444,rb9999,SHFE,1d
2023-02-22,3886.269039660425,3895.5705566109887,3881.133414807463,3891.9149751033665,1691,1607188,18230,rb9999,SHFE,1d
2023-02-23,3856.011319570519,3866.9277899353756,3844.317100928518,3857.834264279353,1647,1998420,11693,rb9999,SHFE,1d
2023-02-24,3873.5137949538853,3869.608569306071,3849.235140996579,3868.791668110152,782,1547566,19261,rb9999,SHFE,1d
2023-02-27,3836.4880565165085,3843.487494070279,3835.7063267111434,3837.7588470727583,1934,1042680,18116,rb9999,SHFE,1d
2023-02-28,3777.6923011731574,3774.9121367494076,3754.7562131018894,3772.024529139428,1375,1974953,12747,rb9999,SHFE,1d
2023-03-01,3746.8326741245405,3768.700074149103,3754.138639180089,3757.3084742874257,1522,1688180,16105,rb9999,SHFE,1d
2023-03-02,3772.9321621990575,3781.7106264733093,3777.7022324780983,3778.9301043470587,1540,1931372,17867,rb9999,SHFE,1d
2023-03-03,3791.27783734077,3796.180686501065,3790.25111178714,3791.7468337019404,1139,1760664,11744,rb9999,SHFE,1d
2023-03-06,3794.665688270809,3800.71125161267,3778.141992583651,3791.2982778358405,667,1704911,11919,rb9999,SHFE,1d
2023-03-07,3882.823290020154,3906.0167379581067,3877.275329379933,3883.093643032202,1442,1384105,17050,rb9999,SHFE,1d
2023-03-08,3898.787591765158,3923.632879286177,3890.8589346742183,3899.160557173672,1385,1486471,12016,rb9999,SHFE,1d
2023-03-09,3937.0310528511004,3941.2941343355637,3935.461248528721,3937.510411256157,1811,1632800,11230,rb9999,SHFE,1d
2023-03-10,4019.5326039392007,4035.197754408329,4006.1949690397446,4026.6311428582144,1330,1039865,13090,rb9999,SHFE,1d
2023-03-13,3979.4619720651317,3997.8143210826283,3970.4740795215603,3974.858811794899,1874,1806745,12081,rb9999,SHFE,1d
2023-03-14,3931.0963184577913,3943.7145407456683,3915.9029667060945,3933.7821661363546,913,1244484,15227,rb9999,SHFE,1d
2023-03-15,4007.3389122575923,4018.975836136477,3993.235052741689,4002.9775375043855,1541,1446679,17599,rb9999,SHFE,1d
2023-03-16,3970.878343023465,3975.8240497071147,3969.5927183778736,3971.158402687292,630,1714933,12033,rb9999,SHFE,1d
2023-03-17,3976.580439145042,3974.850837788135,3963.165268895248,3972.337345747207,810,1029606,13151,rb9999,SHFE,1d
2023-03-20,4016.4202960551443,4015.813913238393,4011.986533514286,4015.04210081008,657,1601908,12715,rb9999,SHFE,1d
2023-03-21,4050.531945074919,4056.240837075061,4048.214970753309,4050.9640796043805,1795,1826498,19629,rb9999,SHFE,1d
2023-03-22,4123.614130655579,4133.571830855279,4102.515273437657,4122.681325988421,1643,1407472,19128,rb9999,SHFE,1d
2023-03-23,4178.641262266554,4189.135873761605,4182.696602019005,4184.805386899947,647,1922875,11856,rb9999,SHFE,1d
2023-03-24,4229.823034355782,4234.185141904913,4222.354191671445,4229.797531522597,905,1766038,11398,rb9999,SHFE,1d
2023-03-27,4204.442101062825,4213.101716707086,4184.491610120305,4197.239468892644,749,1760491,15226,rb9999,SHFE,1d
2023-03-28,4236.269322618251,4232.824629241986,4226.082145884758,4230.734702709223,1903,1345834,16199,rb9999,SHFE,1d
2023-03-29,4239.871140826928,4255.804232870563,4243.26881204922,4244.0516317704105,536,1416552,12507,rb9999,SHFE,1d
2023-03-30,4190.253737350929,4198.463804631149,4169.350701623512,4188.135856304915,1992,1998557,19256,rb9999,SHFE,1d
2023-03-31,4248.970301210059,4268.397193196396,4222.876842512003,4247.91690326597,1398,1071241,17092,rb9999,SHFE,1d
2023-04-03,4285.845900618443,4291.8252890917065,4263.011518031737,4282.34641731481,975,1477380,14837,rb9999,SHFE,1d
2023-04-04,4284.698282030848,4289.484378042907,4283.885744345032,4284.294903303273,870,1082952,16921,rb9999,SHFE,1d
2023-04-05,4273.322110842502,4301.434949133512,4272.719340547843,4274.32018167284,653,1123879,12598,rb9999,SHFE,1d
2023-04-06,4229.026407002639,4223.410549037741,4186.280044575158,4223.406612183382,1950,1871588,15342,rb9999,SHFE,1d
2023-04-07,4232.757493382721,4246.845428498186,4218.698535384727,4231.8417373532875,1198,1626281,14595,rb9999,SHFE,1d
2023-04-10,4257.049715388636,4255.533722835338,4244.532472213283,4251.7118428627255,1336,1917564,11281,rb9999,SHFE,1d
2023-04-11,4220.628498913851,4234.876627026351,4206.238267543354,4216.519980019194,1863,1492707,13753,rb9999,SHFE,1d
2023-04-12,4264.426217829347,4267.858773080281,4260.624283475682,4265.810418885013,1387,1307736,16832,rb9999,SHFE,1d
2023-04-13,4218.557033388748,4221.514896633261,4213.319722123358,4219.26165124209,556,1106412,12546,rb9999,SHFE,1d
2023-04-14,4138.598143353693,4134.867294287763,4115.317566096864,4130.626725925259,1563,1576282,17844,rb9999,SHFE,1d
2023-04-17,4174.597222443909,4177.374752557867,4164.056247494383,4173.798013894292,1421,1256520,15194,rb9999,SHFE,1d
2023-04-18,4153.842623811527,4186.463490953013,4141.380642420094,4156.9962393144715,1959,1078443,18740,rb9999,SHFE,1d
2023-04-19,4146.778201906697,4154.76143064106,4137.762216596053,4151.760494179542,1345,1564507,13959,rb9999,SHFE,1d
2023-04-20,4121.14464322957,4124.795304445154,4114.821115846527,4117.134009450661,1726,1101608,14491,rb9999,SHFE,1d
2023-04-21,4052.191904862125,4054.6946689789493,4047.572138312971,4051.5424680437427,1806,1733861,13014,rb9999,SHFE,1d
2023-04-24,4099.469736742734,4114.763727949327,4089.771649201956,4102.719467808464,1009,1089452,16253,rb9999,SHFE,1d
2023-04-25,4077.302860556618,4076.11487901336,4065.976266439846,4074.554228080304,1395,1056965,19589,rb9999,SHFE,1d
2023-04-26,4143.457605325698,4152.328356856271,4136.984900688776,4142.795799102908,1414,1717484,19887,rb9999,SHFE,1d
2023-04-27,4169.441526667297,4204.856322250126,4172.811089476527,4176.37629539192,1458,1534007,10480,rb9999,SHFE,1d
2023-04-28,4165.702323322912,4164.4553788485455,4142.75074212666,4163.251477317586,961,1519282,10283,rb9999,SHFE,1d
2023-05-01,4123.777667670351,4142.281979607017,4104.0500061627745,4118.287205456398,1530,1571861,19347,rb9999,SHFE,1d
2023-05-02,4098.697784073037,4092.3607168091,4080.851514114735,4088.2325211109915,1003,1194478,15041,rb9999,SHFE,1d
2023-05-03,4039.102043746871,4059.8734812894963,4024.2310383795707,4038.961073649254,946,1597039,16603,rb9999,SHFE,1d
2023-05-04,4125.104097019444,4131.7071157574455,4117.35934651681,4124.144616184079,1346,1362905,11596,rb9999,SHFE,1d
2023-05-05,4137.568731554779,4147.158508889965,4117.728915934693,4130.931989417938,913,1221101,16593,rb9999,SHFE,1d
2023-05-08,4179.425547532706,4187.44416416923,4172.1525284078225,4178.720504336321,1604,1816519,10029,rb9999,SHFE,1d
2023-05-09,4127.231667147527,4130.060447206042,4119.337184465719,4126.095580303201,1093,1200794,14667,rb9999,SHFE,1d
2023-05-10,4130.96532169767,4141.569565735557,4126.554709544457,4133.572028240982,1965,1753760,17371,rb9999,SHFE,1d
2023-05-11,4176.715625979621,4202.318356857268,4178.241765020917,4182.547666353321,1357,1664453,14383,rb9999,SHFE,1d
2023-05-12,4172.363719812814,4177.979355472802,4161.954353059758,4168.55912618859,1253,1665830,11049,rb9999,SHFE,1d
2023-05-15,4206.400128258793,4215.358461672813,4199.3078144344645,4211.764105668247,1372,1439698,18334,rb9999,SHFE,1d
2023-05-16,4171.083834837054,4168.892030811459,4148.417422385555,4166.331482820986,1480,1961460,15214,rb9999,SHFE,1d
2023-05-17,4106.670966649805,4111.286591642611,4093.755486351935,4109.910256363991,1432,1621837,19545,rb9999,SHFE,1d
2023-05-18,4126.627129913613,4131.129799695293,4118.971178483636,4125.532898492444,734,1807564,12811,rb9999,SHFE,1d
2023-05-19,4108.389463031822,4117.481645812487,4108.106764370271,4109.919469868612,1426,1527672,19584,rb9999,SHFE,1d
2023-05-22,4141.250901988432,4155.3193908380135,4121.829814130821,4136.392294614892,1210,1833348,10212,rb9999,SHFE,1d
2023-05-23,4056.6029167054385,4057.2362574320036,4052.515487126739,4055.3828693596215,1180,1049449,18358,rb9999,SHFE,1d
2023-05-24,4092.3727133907914,4091.7235761280426,4084.073080339465,4084.371041066324,795,1727493,18766,rb9999,SHFE,1d
2023-05-25,4187.343496709291,4197.338544163922,4186.8060879952845,4191.886150164641,831,1063771,14406,rb9999,SHFE,1d
2023-05-26,4192.588423899543,4195.5676706458735,4184.5226359702565,4190.853984155394,1460,1331926,10931,rb9999,SHFE,1d
2023-05-29,4192.483545874422,4220.982345140074,4179.304752236816,4192.285075213663,1696,1339990,19220,rb9999,SHFE,1d
2023-05-30,4200.994775402101,4213.909021898781,4188.385270538389,4199.819063054957,509,1843954,16020,rb9999,SHFE,1d
2023-05-31,4128.921917909578,4122.731470840506,4117.407029545097,4122.342983465625,1087,1996768,19140,rb9999,SHFE,1d
2023-06-01,4142.3708798940015,4156.372602371676,4124.081212633817,4139.947693865143,1350,1278778,19201,rb9999,SHFE,1d
2023-06-02,4069.340193384956,4103.829859516825,4071.5594427421543,4074.015229376003,1659,1654502,11456,rb9999,SHFE,1d
2023-06-05,4058.7929585286224,4076.9290628414387,4051.9526487713756,4056.628703229462,1148,1412859,15399,rb9999,SHFE,1d
2023-06-06,4105.654827743017,4111.624145646016,4091.149420308599,4107.36192694474,1731,1400269,18043,rb9999,SHFE,1d
2023-06-07,4075.3446463220807,4097.527770226725,4055.229341448919,4077.2746445394173,808,1045024,19476,rb9999,SHFE,1d
2023-06-08,4102.048924783114,4103.679850333459,4090.8934675058013,4097.763249060537,1294,1289839,12992,rb9999,SHFE,1d
2023-06-09,4136.9803800438995,4143.326287034368,4132.188479937192,4139.47375059257,958,1780327,18502,rb9999,SHFE,1d
2023-06-12,4149.451979921014,4157.904148310883,4145.217965274772,4151.028251238651,1470,1595775,10786,rb9999,SHFE,1d
2023-06-13,4094.6408009562206,4102.778059365277,4082.745667337538,4094.5081091902675,527,1407860,10698,rb9999,SHFE,1d
2023-06-14,4084.778793900177,4090.715003178472,4052.1181455979818,4080.9174873278853,849,1933163,10747,rb9999,SHFE,1d
2023-06-15,4164.088364752326,4163.159765643758,4159.070448850993,4161.667981091629,1383,1078892,12651,rb9999,SHFE,1d
2023-06-16,4077.283879349669,4086.696500747497,4067.831550653086,4078.2398795918234,1483,1738276,14887,rb9999,SHFE,1d
2023-06-19,4065.9012153610142,4070.764598807186,4055.0497215857945,4067.0081592677257,796,1164710,19632,rb9999,SHFE,1d
2023-06-20,4039.923472277929,4045.6775840768796,4037.9533240903825,4044.615750980147,717,1365967,12963,rb9999,SHFE,1d
2023-06-21,4046.4255134776486,4053.1966621199017,4041.2441776644014,4049.502467543831,1542,1950334,10856,rb9999,SHFE,1d
2023-06-22,4077.245292338268,4091.7851873123436,4075.677545648288,4079.9151116190646,1630,1798578,14299,rb9999,SHFE,1d
2023-06-23,4145.460125635616,4160.870033594808,4144.200467495371,4146.079097688669,1666,1776951,16264,rb9999,SHFE,1d
2023-06-26,4143.105220785778,4152.170701554692,4134.02925105059,4134.890173825667,590,1666209,12302,rb9999,SHFE,1d
2023-06-27,4165.800623256253,4172.57699807464,4121.076933774151,4168.616396213076,1761,1638085,13930,rb9999,SHFE,1d
2023-06-28,4188.2614100943,4192.838680783619,4175.3339196909765,4189.500786206873,1041,1817919,10393,rb9999,SHFE,1d
2023-06-29,4200.781369110337,4211.667337121629,4198.519770310785,4209.420777600159,791,1016115,10700,rb9999,SHFE,1d
2023-06-30,4188.263493005478,4192.515539602462,4177.675217836772,4185.749652756013,1390,1512324,12291,rb9999,SHFE,1d
2023-07-03,4137.674468518882,4155.467018336244,4126.299310453286,4144.211750345829,1035,1846556,14497,rb9999,SHFE,1d
2023-07-04,4095.157466235756,4099.962024045982,4086.003480167726,4098.873461969055,1865,1086552,13331,rb9999,SHFE,1d
2023-07-05,4072.225235690707,4071.194171515185,4066.100935539109,4067.985031014592,1513,1074940,17570,rb9999,SHFE,1d
2023-07-06,4072.501856439042,4088.9529633146094,4065.3278794246694,4081.092263568362,1604,1106027,17759,rb9999,SHFE,1d
2023-07-07,4112.660217479376,4146.572393040476,4104.335008928245,4112.265767251103,1143,1532580,13433,rb9999,SHFE,1d
2023-07-10,4128.89350961658,4130.582030691454,4120.744890527806,4125.589202914004,846,1065207,10771,rb9999,SHFE,1d
2023-07-11,4109.262523033504,4107.260651357732,4080.44236078465,4103.003619809572,1877,1050888,16145,rb9999,SHFE,1d
2023-07-12,4173.931845334184,4190.405975930221,4169.883317217356,4177.775788045579,1438,1462501,14286,rb9999,SHFE,1d
2023-07-13,4239.067998449767,4248.41171977393,4234.381646768988,4241.714933976202,971,1702264,12685,rb9999,SHFE,1d
2023-07-14,4234.3526623188745,4233.298615353778,4216.525384520979,4226.725804747724,1757,1387495,19587,rb9999,SHFE,1d
2023-07-17,4191.959465087963,4207.187600179752,4183.822874796425,4192.0645188309,541,1869922,12191,rb9999,SHFE,1d
2023-07-18,4194.436281710662,4217.2109456399585,4178.492223818044,4197.526769284017,1922,1622667,14432,rb9999,SHFE,1d
2023-07-19,4248.01039292236,4271.836552614543,4244.901766739746,4251.060468602118,1169,1131236,17214,rb9999,SHFE,1d
2023-07-20,4261.08189518876,4297.934505388943,4261.341718098754,4265.23007166643,958,1591605,10622,rb9999,SHFE,1d
2023-07-21,4287.148564920039,4295.1777541105885,4286.965329713906,4289.034334104862,1010,1873879,17649,rb9999,SHFE,1d
2023-07-24,4284.605310450396,4290.400680507045,4243.345142850317,4279.947783634112,746,1722964,17637,rb9999,SHFE,1d
2023-07-25,4303.337526644196,4318.734019699803,4293.217619794438,4299.520558181508,811,1101995,16123,rb9999,SHFE,1d
2023-07-26,4361.3166800235,4375.542334995233,4364.472917198896,4366.444065618704,1103,1996934,12617,rb9999,SHFE,1d
2023-07-27,4356.926328130353,4369.815714079038,4354.259083299952,4355.9915929929675,826,1242023,19200,rb9999,SHFE,1d
2023-07-28,4360.484224187762,4366.973515437554,4348.66549630739,4362.238540883687,1782,1947399,19387,rb9999,SHFE,1d
2023-07-31,4376.746550257793,4375.705007931918,4353.404282483517,4373.324684324511,838,1051829,12239,rb9999,SHFE,1d
2023-08-01,4385.064779895184,4388.814452417464,4383.36659824668,4385.750534652478,1378,1660737,11422,rb9999,SHFE,1d
2023-08-02,4325.870265750023,4330.840595072879,4287.503248872901,4324.263695056698,1728,1499027,13359,rb9999,SHFE,1d
2023-08-03,4243.186744514213,4247.591414010687,4237.068721172559,4243.859842782881,810,1817237,15977,rb9999,SHFE,1d
2023-08-04,4191.619453221218,4201.171768045473,4190.1210484422245,4200.806979062452,1268,1737374,18245,rb9999,SHFE,1d
2023-08-07,4208.065618231508,4208.326168057439,4190.419104078159,4207.867838153326,1019,1844887,10453,rb9999,SHFE,1d
2023-08-08,4225.856968461544,4244.595361063049,4223.5460195670485,4231.23803252214,1658,1965826,18661,rb9999,SHFE,1d
2023-08-09,4211.987949063976,4212.929279922597,4200.762819825065,4208.843402577611,1523,1949514,17479,rb9999,SHFE,1d
2023-08-10,4264.310057826512,4290.299872013783,4245.244685628305,4267.211026905358,1882,1880490,15394,rb9999,SHFE,1d
2023-08-11,4258.527754684743,4283.245999127671,4252.433909907721,4261.105777609062,891,1902511,14893,rb9999,SHFE,1d
2023-08-14,4261.933608139034,4280.8486671196915,4243.119935025348,4261.9715517259665,1697,1216762,13818,rb9999,SHFE,1d
2023-08-15,4256.170648336843,4260.994782859518,4247.027828532714,4253.712878752493,628,1525732,13094,rb9999,SHFE,1d
2023-08-16,4258.694806073026,4268.049574432024,4257.680198316321,4259.4178159147,1589,1325810,19590,rb9999,SHFE,1d
2023-08-17,4296.57444543371,4294.812943900535,4279.163805219629,4289.530252752475,1590,1700688,18249,rb9999,SHFE,1d
2023-08-18,4325.298793433109,4330.6696676731635,4306.082585033201,4318.178902928868,1966,1453339,19788,rb9999,SHFE,1d
2023-08-21,4286.89859206605,4296.514647204381,4273.51951410691,4279.557146193358,1938,1849324,16405,rb9999,SHFE,1d
2023-08-22,4344.244325056801,4351.059565387444,4336.645116323751,4345.262501424008,1446,1381290,16616,rb9999,SHFE,1d
2023-08-23,4291.570926620452,4302.453250701462,4285.594438931311,4297.94029558532,1464,1623724,12193,rb9999,SHFE,1d
2023-08-24,4306.594755378501,4303.3863636701335,4298.567636620846,4301.346774596528,1669,1187440,19402,rb9999,SHFE,1d
2023-08-25,4287.774266631704,4297.422107588608,4276.448514253306,4289.560204798982,842,1685659,18353,rb9999,SHFE,1d
2023-08-28,4244.960268548442,4260.705513940285,4227.132630231612,4244.798260253657,1786,1871179,17916,rb9999,SHFE,1d
2023-08-29,4244.275829530613,4246.073545779102,4226.017054528809,4241.610740234038,1026,1355536,11144,rb9999,SHFE,1d
2023-08-30,4203.549241999398,4223.775812744526,4210.033395944264,4210.304407648267,1738,1548105,16528,rb9999,SHFE,1d
2023-08-31,4220.239242576687,4225.091553775519,4190.125549496621,4213.375143783927,1059,1529943,13870,rb9999,SHFE,1d
2023-09-01,4234.094377081278,4236.084034794784,4229.723151209403,4230.392942619182,1361,1052294,19024,rb9999,SHFE,1d
2023-09-04,4294.634213787995,4317.328317770567,4273.887800986192,4293.121868955192,1130,1922642,10710,rb9999,SHFE,1d
2023-09-05,4310.175139805215,4314.832365609255,4289.747684265115,4306.338550657202,1109,1104301,18874,rb9999,SHFE,1d
2023-09-06,4282.481207299131,4289.465726262313,4278.344847327949,4280.097396185756,1916,1087717,13519,rb9999,SHFE,1d
2023-09-07,4263.866546452405,4277.664825564311,4235.842686456577,4263.368465148645,1298,1450793,12653,rb9999,SHFE,1d
2023-09-08,4268.026432971092,4277.082064760003,4267.48076975823,4269.3404263268085,563,1281920,19826,rb9999,SHFE,1d
2023-09-11,4270.173851833599,4291.510783495208,4270.368108539138,4273.33245250162,1396,1341653,14931,rb9999,SHFE,1d
2023-09-12,4337.408380621425,4345.696165487136,4322.164371995155,4336.162972691343,1492,1010064,14624,rb9999,SHFE,1d
2023-09-13,4398.680090647199,4408.356469026588,4349.768227981906,4397.091847617742,1044,1996004,11713,rb9999,SHFE,1d
2023-09-14,4386.083255795815,4388.9063542621925,4366.236641989317,4381.3373963738895,1110,1396132,15143,rb9999,SHFE,1d
2023-09-15,4358.239703102198,4382.917819046203,4351.161379763357,4357.365354132246,1370,1989361,17296,rb9999,SHFE,1d
2023-09-18,4243.733763749923,4250.411507633392,4222.813224541372,4247.357615705706,1260,1815156,13466,rb9999,SHFE,1d
2023-09-19,4217.448699130751,4233.84854243647,4202.332267371046,4224.106875138258,1486,1991859,17142,rb9999,SHFE,1d
2023-09-20,4182.460461863176,4199.882087062263,4176.150605476491,4182.994053628331,892,1116313,10311,rb9999,SHFE,1d
2023-09-21,4168.06361715574,4172.248946715728,4163.029716356955,4168.178068559256,1833,1386924,14755,rb9999,SHFE,1d
2023-09-22,4184.121528505939,4187.920436153967,4179.23293808855,4184.531995872664,1116,1693411,18569,rb9999,SHFE,1d
2023-09-25,4185.537400080162,4202.973800707014,4182.221964067065,4191.953238576915,1386,1397158,12537,rb9999,SHFE,1d
2023-09-26,4195.199939988466,4208.615064624775,4185.998425248726,4190.6971819519185,1150,1867919,14315,rb9999,SHFE,1d
2023-09-27,4203.573462580345,4213.07375421057,4194.701708114604,4199.069415818438,813,1251399,11478,rb9999,SHFE,1d
2023-09-28,4190.324306654557,4196.053662763832,4178.007062651111,4193.776981026738,1554,1739190,12489,rb9999,SHFE,1d
2023-09-29,4205.434435641255,4218.849139640433,4189.52985911993,4202.047660394793,737,1688522,19659,rb9999,SHFE,1d
2023-10-02,4072.3237065281314,4080.5173357077815,4055.11648630258,4068.447164510136,670,1969569,17596,rb9999,SHFE,1d
2023-10-03,4057.661839149718,4065.0159243758894,4045.051029808631,4057.505839911693,502,1064533,11155,rb9999,SHFE,1d
2023-10-04,4049.1662824725627,4067.4419503936906,4031.2588453797466,4053.010557418224,1323,1741435,14908,rb9999,SHFE,1d
2023-10-05,4045.7195329459446,4044.203326151712,4037.055641452921,4039.202757799336,750,1131089,10986,rb9999,SHFE,1d
2023-10-06,4031.9443218217134,4038.0568370441906,4028.4465674665544,4030.409052626698,845,1640526,16928,rb9999,SHFE,1d
2023-10-09,4057.8363178010864,4063.4420225764575,4058.662921284141,4058.8552424922354,1460,1407441,19031,rb9999,SHFE,1d
2023-10-10,4037.76962889394,4043.5012967983,4023.0765053627138,4034.6514670844585,875,1958003,13814,rb9999,SHFE,1d
2023-10-11,4131.117021614848,4135.082522557578,4121.922643582237,4124.426342195027,642,1181358,19206,rb9999,SHFE,1d
2023-10-12,4150.8479019130245,4154.66913204607,4147.207342127886,4152.912564532794,1399,1709600,18442,rb9999,SHFE,1d
2023-10-13,4155.521874451189,4164.287618789756,4150.1674247099445,4152.650638177379,1087,1343746,14257,rb9999,SHFE,1d
2023-10-16,4152.130142874011,4147.888511743359,4131.881431040923,4144.077536460765,969,1932814,13863,rb9999,SHFE,1d
2023-10-17,4135.870407050428,4155.130700589745,4125.518113200656,4140.493536529697,1604,1517712,12460,rb9999,SHFE,1d
2023-10-18,4100.514760910987,4117.951274342245,4090.2055222243443,4102.768221080135,1290,1562043,11492,rb9999,SHFE,1d
2023-10-19,4096.413613489815,4111.8625870074,4074.8034193403273,4098.864140240716,1998,1229348,10992,rb9999,SHFE,1d
2023-10-20,4109.652158085562,4111.402400022846,4085.305111813811,4110.302930580966,1090,1379406,14845,rb9999,SHFE,1d
2023-10-23,4133.324934238512,4161.053288725798,4119.8091805549975,4134.193006188887,1244,1106415,18754,rb9999,SHFE,1d
2023-10-24,4159.478873721589,4166.63960406382,4134.707933010891,4158.22809767396,1954,1851577,19147,rb9999,SHFE,1d
2023-10-25,4143.411812721993,4160.0828903919655,4136.750694985967,4146.81375721497,1457,1717457,13165,rb9999,SHFE,1d
2023-10-26,4085.959522919919,4089.4391878186975,4080.993206328451,4088.505285885536,1457,1846709,14287,rb9999,SHFE,1d
2023-10-27,4062.463919768048,4063.9294341245377,4043.385599770625,4061.24030671047,1759,1435995,15655,rb9999,SHFE,1d
2023-10-30,4127.88533951696,4134.287298038627,4121.489719786779,4127.245980166594,1740,1339573,19956,rb9999,SHFE,1d
2023-10-31,4168.0347127425775,4172.056456784566,4160.7495720803245,4164.394699418442,750,1930851,18148,rb9999,SHFE,1d
2023-11-01,4181.526628174801,4181.777347682241,4157.360211565802,4179.81559965582,1757,1022715,16881,rb9999,SHFE,1d
2023-11-02,4151.317430992665,4151.84069720355,4145.5275030524335,4148.1157218288545,1947,1794899,14717,rb9999,SHFE,1d
2023-11-03,4143.52565968326,4163.950574491491,4127.747989023276,4148.266929831273,614,1225705,19975,rb9999,SHFE,1d
2023-11-06,4094.933439408628,4117.5150046175795,4092.6501756859816,4096.504105901384,1486,1409618,13926,rb9999,SHFE,1d
2023-11-07,4081.4864903664375,4085.7113299855637,4064.6692278288356,4073.956271273839,653,1722667,19209,rb9999,SHFE,1d
